+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                       ;
+-------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                   ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Uadd_4_lut_l_0_n_3_n                                          ; 56    ; 13             ; 0            ; 13             ; 28     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Uadd_4_lut_l_0_n_2_n                                          ; 56    ; 9              ; 0            ; 9              ; 28     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Uadd_4_lut_l_0_n_1_n                                          ; 56    ; 5              ; 0            ; 5              ; 28     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Uadd_4_lut_l_0_n_0_n                                          ; 56    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Uadd_3_lut_l_3_n_0_n                                          ; 62    ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Uadd_3_lut_l_2_n_1_n                                          ; 60    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Uadd_3_lut_l_2_n_0_n                                          ; 60    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Uadd_3_lut_l_1_n_3_n                                          ; 58    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Uadd_3_lut_l_1_n_2_n                                          ; 58    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Uadd_3_lut_l_1_n_1_n                                          ; 58    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Uadd_3_lut_l_1_n_0_n                                          ; 58    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Uadd_3_lut_l_0_n_7_n                                          ; 56    ; 29             ; 0            ; 29             ; 28     ; 29              ; 29            ; 29              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Uadd_3_lut_l_0_n_6_n                                          ; 56    ; 25             ; 0            ; 25             ; 28     ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Uadd_3_lut_l_0_n_5_n                                          ; 56    ; 21             ; 0            ; 21             ; 28     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Uadd_3_lut_l_0_n_4_n                                          ; 56    ; 17             ; 0            ; 17             ; 28     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Uadd_3_lut_l_0_n_3_n                                          ; 56    ; 13             ; 0            ; 13             ; 28     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Uadd_3_lut_l_0_n_2_n                                          ; 56    ; 9              ; 0            ; 9              ; 28     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Uadd_3_lut_l_0_n_1_n                                          ; 56    ; 5              ; 0            ; 5              ; 28     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Uadd_3_lut_l_0_n_0_n                                          ; 56    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Uadd_2_lut_l_3_n_0_n                                          ; 62    ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Uadd_2_lut_l_2_n_1_n                                          ; 60    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Uadd_2_lut_l_2_n_0_n                                          ; 60    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Uadd_2_lut_l_1_n_3_n                                          ; 58    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Uadd_2_lut_l_1_n_2_n                                          ; 58    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Uadd_2_lut_l_1_n_1_n                                          ; 58    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Uadd_2_lut_l_1_n_0_n                                          ; 58    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Uadd_2_lut_l_0_n_7_n                                          ; 56    ; 29             ; 0            ; 29             ; 28     ; 29              ; 29            ; 29              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Uadd_2_lut_l_0_n_6_n                                          ; 56    ; 25             ; 0            ; 25             ; 28     ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Uadd_2_lut_l_0_n_5_n                                          ; 56    ; 21             ; 0            ; 21             ; 28     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MatchFilter_Inst|matchfilter_ast_inst|fircore|Uadd_2_lut_l_0_n_4_n                                          ; 56    ; 17             ; 0            ; 17             ; 28     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
